Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 1
n_embd = 128
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 0.27M
num decayed parameter tensors: 7, with 303,232 parameters
iter 780: loss 0.0000, time 85.06ms, mfu 0.12%
iter 790: loss 0.0000, time 82.75ms, mfu 0.12%
iter 800: loss 0.0000, time 82.32ms, mfu 0.12%
iter 810: loss 0.0000, time 83.06ms, mfu 0.12%
iter 820: loss 0.0000, time 83.74ms, mfu 0.12%
iter 830: loss 0.0000, time 81.66ms, mfu 0.12%
iter 840: loss 0.0000, time 81.77ms, mfu 0.12%
iter 850: loss 0.0000, time 83.63ms, mfu 0.12%
iter 860: loss 0.0000, time 80.20ms, mfu 0.12%
iter 870: loss 0.0000, time 83.80ms, mfu 0.12%
iter 880: loss 0.0000, time 80.95ms, mfu 0.13%
iter 890: loss 0.0000, time 79.48ms, mfu 0.13%
iter 900: loss 0.0000, time 84.69ms, mfu 0.13%
iter 910: loss 0.0000, time 84.02ms, mfu 0.13%
iter 920: loss 0.0000, time 83.01ms, mfu 0.13%
iter 930: loss 0.0000, time 83.76ms, mfu 0.13%
iter 940: loss 0.0000, time 81.56ms, mfu 0.13%
iter 950: loss 0.0000, time 81.78ms, mfu 0.13%
iter 960: loss 0.0000, time 82.02ms, mfu 0.13%
iter 970: loss 0.0000, time 82.68ms, mfu 0.13%
iter 980: loss 0.0000, time 80.90ms, mfu 0.13%
iter 990: loss 0.0000, time 82.99ms, mfu 0.13%
step 1000: train loss 4.1744, val loss 4.1744
iter 1000: loss 0.0000, time 8767.08ms, mfu 0.11%
iter 1010: loss 0.0000, time 80.37ms, mfu 0.12%
iter 1020: loss 0.0000, time 82.61ms, mfu 0.12%
iter 1030: loss 0.0000, time 83.87ms, mfu 0.12%
iter 1040: loss 0.0000, time 83.78ms, mfu 0.12%
iter 1050: loss 0.0000, time 81.40ms, mfu 0.12%
iter 1060: loss 0.0000, time 82.71ms, mfu 0.12%
iter 1070: loss 0.0000, time 82.93ms, mfu 0.12%
iter 1080: loss 0.0000, time 80.48ms, mfu 0.12%
iter 1090: loss 0.0000, time 83.55ms, mfu 0.12%
iter 1100: loss 0.0000, time 82.58ms, mfu 0.12%
iter 1110: loss 0.0000, time 82.26ms, mfu 0.12%
iter 1120: loss 0.0000, time 88.11ms, mfu 0.12%
iter 1130: loss 0.0000, time 92.52ms, mfu 0.12%
iter 1140: loss 0.0000, time 87.77ms, mfu 0.12%
iter 1150: loss 0.0000, time 82.45ms, mfu 0.12%
iter 1160: loss 0.0000, time 83.04ms, mfu 0.12%
iter 1170: loss 0.0000, time 82.00ms, mfu 0.12%
iter 1180: loss 0.0000, time 80.84ms, mfu 0.12%
iter 1190: loss 0.0000, time 78.21ms, mfu 0.13%
iter 1200: loss 0.0000, time 81.27ms, mfu 0.13%
iter 1210: loss 0.0000, time 81.33ms, mfu 0.13%
iter 1220: loss 0.0000, time 82.76ms, mfu 0.13%
iter 1230: loss 0.0000, time 81.20ms, mfu 0.13%
iter 1240: loss 0.0000, time 81.14ms, mfu 0.13%
step 1250: train loss 4.1744, val loss 4.1744
iter 1250: loss 0.0000, time 8803.82ms, mfu 0.12%
iter 1260: loss 0.0000, time 84.98ms, mfu 0.12%
iter 1270: loss 0.0000, time 80.20ms, mfu 0.12%
iter 1280: loss 0.0000, time 83.01ms, mfu 0.12%
iter 1290: loss 0.0000, time 82.29ms, mfu 0.12%
iter 1300: loss 0.0000, time 82.12ms, mfu 0.12%
iter 1310: loss 0.0000, time 81.97ms, mfu 0.12%
iter 1320: loss 0.0000, time 81.70ms, mfu 0.12%
iter 1330: loss 0.0000, time 80.63ms, mfu 0.12%
iter 1340: loss 0.0000, time 82.52ms, mfu 0.12%
iter 1350: loss 0.0000, time 82.62ms, mfu 0.12%
iter 1360: loss 0.0000, time 81.43ms, mfu 0.12%
iter 1370: loss 0.0000, time 82.00ms, mfu 0.13%
iter 1380: loss 0.0000, time 81.99ms, mfu 0.13%
iter 1390: loss 0.0000, time 80.33ms, mfu 0.13%
iter 1400: loss 0.0000, time 80.95ms, mfu 0.13%
iter 1410: loss 0.0000, time 80.73ms, mfu 0.13%
iter 1420: loss 0.0000, time 83.75ms, mfu 0.13%
iter 1430: loss 0.0000, time 81.14ms, mfu 0.13%
iter 1440: loss 0.0000, time 78.22ms, mfu 0.13%
iter 1450: loss 0.0000, time 77.72ms, mfu 0.13%
iter 1460: loss 0.0000, time 81.30ms, mfu 0.13%
iter 1470: loss 0.0000, time 81.05ms, mfu 0.13%
iter 1480: loss 0.0000, time 79.22ms, mfu 0.13%
iter 1490: loss 0.0000, time 78.87ms, mfu 0.13%
step 1500: train loss 4.1744, val loss 4.1744
iter 1500: loss 0.0000, time 8606.46ms, mfu 0.12%
iter 1510: loss 0.0000, time 82.13ms, mfu 0.12%
iter 1520: loss 0.0000, time 82.73ms, mfu 0.12%
iter 1530: loss 0.0000, time 83.92ms, mfu 0.12%
iter 1540: loss 0.0000, time 81.85ms, mfu 0.12%
iter 1550: loss 0.0000, time 82.35ms, mfu 0.12%
iter 1560: loss 0.0000, time 80.94ms, mfu 0.12%
iter 1570: loss 0.0000, time 83.01ms, mfu 0.12%
iter 1580: loss 0.0000, time 79.35ms, mfu 0.12%
iter 1590: loss 0.0000, time 78.99ms, mfu 0.13%
iter 1600: loss 0.0000, time 82.06ms, mfu 0.13%
iter 1610: loss 0.0000, time 83.74ms, mfu 0.13%
iter 1620: loss 0.0000, time 82.11ms, mfu 0.13%
iter 1630: loss 0.0000, time 80.82ms, mfu 0.13%
iter 1640: loss 0.0000, time 80.22ms, mfu 0.13%
iter 1650: loss 0.0000, time 77.00ms, mfu 0.13%
iter 1660: loss 0.0000, time 82.58ms, mfu 0.13%
iter 1670: loss 0.0000, time 82.91ms, mfu 0.13%
iter 1680: loss 0.0000, time 84.23ms, mfu 0.13%
iter 1690: loss 0.0000, time 83.20ms, mfu 0.13%
iter 1700: loss 0.0000, time 83.64ms, mfu 0.13%
iter 1710: loss 0.0000, time 83.64ms, mfu 0.13%
iter 1720: loss 0.0000, time 83.76ms, mfu 0.13%
iter 1730: loss 0.0000, time 84.26ms, mfu 0.13%
iter 1740: loss 0.0000, time 80.22ms, mfu 0.13%
step 1750: train loss 4.1744, val loss 4.1744
iter 1750: loss 0.0000, time 9044.08ms, mfu 0.12%
iter 1760: loss 0.0000, time 83.16ms, mfu 0.12%
iter 1770: loss 0.0000, time 84.26ms, mfu 0.12%
iter 1780: loss 0.0000, time 85.54ms, mfu 0.12%
iter 1790: loss 0.0000, time 84.36ms, mfu 0.12%
iter 1800: loss 0.0000, time 84.18ms, mfu 0.12%
iter 1810: loss 0.0000, time 80.89ms, mfu 0.12%
iter 1820: loss 0.0000, time 79.02ms, mfu 0.12%
iter 1830: loss 0.0000, time 83.23ms, mfu 0.12%
iter 1840: loss 0.0000, time 82.78ms, mfu 0.12%
iter 1850: loss 0.0000, time 83.18ms, mfu 0.12%
iter 1860: loss 0.0000, time 83.48ms, mfu 0.12%
iter 1870: loss 0.0000, time 84.68ms, mfu 0.12%
iter 1880: loss 0.0000, time 80.43ms, mfu 0.12%
iter 1890: loss 0.0000, time 80.84ms, mfu 0.13%
iter 1900: loss 0.0000, time 83.52ms, mfu 0.13%
iter 1910: loss 0.0000, time 83.69ms, mfu 0.13%
iter 1920: loss 0.0000, time 84.58ms, mfu 0.13%
iter 1930: loss 0.0000, time 82.60ms, mfu 0.13%
iter 1940: loss 0.0000, time 83.03ms, mfu 0.13%
iter 1950: loss 0.0000, time 82.34ms, mfu 0.13%
iter 1960: loss 0.0000, time 82.89ms, mfu 0.13%
iter 1970: loss 0.0000, time 84.68ms, mfu 0.13%
iter 1980: loss 0.0000, time 86.07ms, mfu 0.13%
iter 1990: loss 0.0000, time 81.25ms, mfu 0.13%
step 2000: train loss 4.1744, val loss 4.1744
iter 2000: loss 0.0000, time 8921.39ms, mfu 0.11%
iter 2010: loss 0.0000, time 83.99ms, mfu 0.12%
iter 2020: loss 0.0000, time 84.96ms, mfu 0.12%
iter 2030: loss 0.0000, time 86.20ms, mfu 0.12%
iter 2040: loss 0.0000, time 85.29ms, mfu 0.12%
iter 2050: loss 0.0000, time 84.34ms, mfu 0.12%
iter 2060: loss 0.0000, time 84.89ms, mfu 0.12%
iter 2070: loss 0.0000, time 85.20ms, mfu 0.12%
iter 2080: loss 0.0000, time 86.43ms, mfu 0.12%
iter 2090: loss 0.0000, time 85.06ms, mfu 0.12%
iter 2100: loss 0.0000, time 84.83ms, mfu 0.12%
iter 2110: loss 0.0000, time 86.40ms, mfu 0.12%
iter 2120: loss 0.0000, time 86.09ms, mfu 0.12%
iter 2130: loss 0.0000, time 83.60ms, mfu 0.12%
iter 2140: loss 0.0000, time 84.37ms, mfu 0.12%
iter 2150: loss 0.0000, time 85.44ms, mfu 0.12%
iter 2160: loss 0.0000, time 85.34ms, mfu 0.12%
iter 2170: loss 0.0000, time 84.90ms, mfu 0.12%
iter 2180: loss 0.0000, time 85.65ms, mfu 0.12%
iter 2190: loss 0.0000, time 85.68ms, mfu 0.12%
iter 2200: loss 0.0000, time 85.35ms, mfu 0.12%
iter 2210: loss 0.0000, time 85.20ms, mfu 0.12%
iter 2220: loss 0.0000, time 85.10ms, mfu 0.12%
iter 2230: loss 0.0000, time 85.98ms, mfu 0.12%
iter 2240: loss 0.0000, time 86.54ms, mfu 0.12%
step 2250: train loss 4.1744, val loss 4.0074
iter 2250: loss 0.0000, time 9029.56ms, mfu 0.11%
iter 2260: loss 0.0000, time 93.00ms, mfu 0.11%
iter 2270: loss 0.0000, time 85.62ms, mfu 0.11%
iter 2280: loss 0.0000, time 85.14ms, mfu 0.11%
iter 2290: loss 0.0000, time 84.99ms, mfu 0.11%
iter 2300: loss 0.0000, time 85.30ms, mfu 0.12%
iter 2310: loss 0.0000, time 86.46ms, mfu 0.12%
iter 2320: loss 0.0000, time 85.47ms, mfu 0.12%
iter 2330: loss 0.0000, time 86.29ms, mfu 0.12%
iter 2340: loss 0.0000, time 85.68ms, mfu 0.12%
iter 2350: loss 0.0000, time 86.06ms, mfu 0.12%
iter 2360: loss 0.0000, time 84.96ms, mfu 0.12%
iter 2370: loss 0.0000, time 84.71ms, mfu 0.12%
iter 2380: loss 0.0000, time 84.31ms, mfu 0.12%
iter 2390: loss 0.0000, time 84.55ms, mfu 0.12%
iter 2400: loss 0.0000, time 93.23ms, mfu 0.12%
iter 2410: loss 0.0000, time 95.23ms, mfu 0.12%
iter 2420: loss 0.0000, time 85.60ms, mfu 0.12%
iter 2430: loss 0.0000, time 86.17ms, mfu 0.12%
iter 2440: loss 0.0000, time 86.29ms, mfu 0.12%
iter 2450: loss 0.0000, time 85.86ms, mfu 0.12%
iter 2460: loss 0.0000, time 83.48ms, mfu 0.12%
iter 2470: loss 0.0000, time 83.74ms, mfu 0.12%
iter 2480: loss 0.0000, time 86.28ms, mfu 0.12%
iter 2490: loss 0.0000, time 86.35ms, mfu 0.12%
step 2500: train loss 4.1744, val loss 4.1744
iter 2500: loss 0.0000, time 9090.00ms, mfu 0.11%
iter 2510: loss 0.0000, time 85.21ms, mfu 0.11%
iter 2520: loss 0.0000, time 86.39ms, mfu 0.11%
iter 2530: loss 0.0000, time 84.65ms, mfu 0.11%
iter 2540: loss 0.0000, time 85.27ms, mfu 0.11%
iter 2550: loss 0.0000, time 85.80ms, mfu 0.12%
iter 2560: loss 0.0000, time 85.77ms, mfu 0.12%
iter 2570: loss 0.0000, time 86.04ms, mfu 0.12%
iter 2580: loss 0.0000, time 84.94ms, mfu 0.12%
iter 2590: loss 0.0000, time 85.46ms, mfu 0.12%
iter 2600: loss 0.0000, time 86.57ms, mfu 0.12%
iter 2610: loss 0.0000, time 85.18ms, mfu 0.12%
iter 2620: loss 0.0000, time 85.71ms, mfu 0.12%
iter 2630: loss 0.0000, time 83.51ms, mfu 0.12%
iter 2640: loss 0.0000, time 84.49ms, mfu 0.12%
iter 2650: loss 0.0000, time 83.64ms, mfu 0.12%
iter 2660: loss 0.0000, time 84.99ms, mfu 0.12%
iter 2670: loss 0.0000, time 83.64ms, mfu 0.12%
iter 2680: loss 0.0000, time 83.70ms, mfu 0.12%
iter 2690: loss 0.0000, time 80.74ms, mfu 0.12%
iter 2700: loss 0.0000, time 82.82ms, mfu 0.12%
iter 2710: loss 0.0000, time 85.35ms, mfu 0.12%
iter 2720: loss 0.0000, time 84.34ms, mfu 0.12%
iter 2730: loss 0.0000, time 82.52ms, mfu 0.12%
iter 2740: loss 0.0000, time 84.51ms, mfu 0.12%
step 2750: train loss 4.1744, val loss 4.1744
iter 2750: loss 0.0000, time 8825.37ms, mfu 0.11%
iter 2760: loss 0.0000, time 79.95ms, mfu 0.11%
iter 2770: loss 0.0000, time 83.82ms, mfu 0.12%
iter 2780: loss 0.0000, time 81.75ms, mfu 0.12%
iter 2790: loss 0.0000, time 78.98ms, mfu 0.12%
iter 2800: loss 0.0000, time 81.40ms, mfu 0.12%
iter 2810: loss 0.0000, time 79.29ms, mfu 0.12%
iter 2820: loss 0.0000, time 80.79ms, mfu 0.12%
iter 2830: loss 0.0000, time 85.47ms, mfu 0.12%
iter 2840: loss 0.0000, time 83.07ms, mfu 0.12%
iter 2850: loss 0.0000, time 80.21ms, mfu 0.12%
iter 2860: loss 0.0000, time 85.54ms, mfu 0.12%
iter 2870: loss 0.0000, time 82.40ms, mfu 0.12%
iter 2880: loss 0.0000, time 82.34ms, mfu 0.12%
iter 2890: loss 0.0000, time 79.76ms, mfu 0.13%
iter 2900: loss 0.0000, time 84.17ms, mfu 0.13%
iter 2910: loss 0.0000, time 85.43ms, mfu 0.13%
iter 2920: loss 0.0000, time 82.47ms, mfu 0.13%
iter 2930: loss 0.0000, time 83.46ms, mfu 0.13%
iter 2940: loss 0.0000, time 82.83ms, mfu 0.13%
iter 2950: loss 0.0000, time 79.84ms, mfu 0.13%
iter 2960: loss 0.0000, time 79.14ms, mfu 0.13%
iter 2970: loss 0.0000, time 80.73ms, mfu 0.13%
iter 2980: loss 0.0000, time 78.83ms, mfu 0.13%
iter 2990: loss 0.0000, time 79.14ms, mfu 0.13%
step 3000: train loss 4.1744, val loss 4.1744
iter 3000: loss 0.0000, time 8744.93ms, mfu 0.12%
iter 3010: loss 0.0000, time 82.39ms, mfu 0.12%
iter 3020: loss 0.0000, time 83.64ms, mfu 0.12%
iter 3030: loss 0.0000, time 78.61ms, mfu 0.12%
iter 3040: loss 0.0000, time 76.52ms, mfu 0.12%
iter 3050: loss 0.0000, time 76.59ms, mfu 0.12%
iter 3060: loss 0.0000, time 80.22ms, mfu 0.12%
iter 3070: loss 0.0000, time 81.53ms, mfu 0.12%
iter 3080: loss 0.0000, time 79.47ms, mfu 0.13%
iter 3090: loss 0.0000, time 81.40ms, mfu 0.13%
iter 3100: loss 0.0000, time 83.34ms, mfu 0.13%
iter 3110: loss 0.0000, time 79.07ms, mfu 0.13%
iter 3120: loss 0.0000, time 81.36ms, mfu 0.13%
iter 3130: loss 0.0000, time 83.27ms, mfu 0.13%
iter 3140: loss 0.0000, time 80.01ms, mfu 0.13%
iter 3150: loss 0.0000, time 81.42ms, mfu 0.13%
iter 3160: loss 0.0000, time 82.65ms, mfu 0.13%
iter 3170: loss 0.0000, time 79.03ms, mfu 0.13%
iter 3180: loss 0.0000, time 81.41ms, mfu 0.13%
iter 3190: loss 0.0000, time 78.97ms, mfu 0.13%
iter 3200: loss 0.0000, time 79.47ms, mfu 0.13%
iter 3210: loss 0.0000, time 79.14ms, mfu 0.13%
iter 3220: loss 0.0000, time 81.37ms, mfu 0.13%
iter 3230: loss 0.0000, time 79.94ms, mfu 0.13%
iter 3240: loss 0.0000, time 80.48ms, mfu 0.13%
step 3250: train loss 4.1744, val loss 4.1744
iter 3250: loss 0.0000, time 8702.46ms, mfu 0.12%
iter 3260: loss 0.0000, time 87.00ms, mfu 0.12%
iter 3270: loss 0.0000, time 89.02ms, mfu 0.12%
iter 3280: loss 0.0000, time 85.35ms, mfu 0.12%
iter 3290: loss 0.0000, time 83.53ms, mfu 0.12%
iter 3300: loss 0.0000, time 82.14ms, mfu 0.12%
iter 3310: loss 0.0000, time 78.37ms, mfu 0.12%
iter 3320: loss 0.0000, time 79.21ms, mfu 0.12%
iter 3330: loss 0.0000, time 81.40ms, mfu 0.12%
iter 3340: loss 0.0000, time 82.13ms, mfu 0.12%
iter 3350: loss 0.0000, time 81.12ms, mfu 0.13%
iter 3360: loss 0.0000, time 81.30ms, mfu 0.13%
iter 3370: loss 0.0000, time 84.66ms, mfu 0.13%
iter 3380: loss 0.0000, time 80.13ms, mfu 0.13%
iter 3390: loss 0.0000, time 81.06ms, mfu 0.13%
iter 3400: loss 0.0000, time 81.20ms, mfu 0.13%
iter 3410: loss 0.0000, time 80.82ms, mfu 0.13%
iter 3420: loss 0.0000, time 80.71ms, mfu 0.13%
iter 3430: loss 0.0000, time 78.06ms, mfu 0.13%
iter 3440: loss 0.0000, time 84.16ms, mfu 0.13%
iter 3450: loss 0.0000, time 82.49ms, mfu 0.13%
iter 3460: loss 0.0000, time 84.83ms, mfu 0.13%
iter 3470: loss 0.0000, time 81.77ms, mfu 0.13%
iter 3480: loss 0.0000, time 83.58ms, mfu 0.13%
iter 3490: loss 4.1744, time 80.00ms, mfu 0.13%
step 3500: train loss 4.1744, val loss 4.1744
iter 3500: loss 4.1744, time 8818.41ms, mfu 0.12%
iter 3510: loss 4.1744, time 82.99ms, mfu 0.12%
iter 3520: loss 4.1744, time 82.26ms, mfu 0.12%
iter 3530: loss 4.1744, time 80.81ms, mfu 0.12%
iter 3540: loss 4.1744, time 81.08ms, mfu 0.12%
iter 3550: loss 4.1744, time 84.39ms, mfu 0.12%
iter 3560: loss 0.0000, time 83.57ms, mfu 0.12%
iter 3570: loss 4.1744, time 82.46ms, mfu 0.12%
iter 3580: loss 4.1744, time 80.82ms, mfu 0.12%
iter 3590: loss 4.1744, time 82.83ms, mfu 0.12%
iter 3600: loss 4.1744, time 84.96ms, mfu 0.12%
iter 3610: loss 4.1744, time 82.22ms, mfu 0.12%
iter 3620: loss 4.1744, time 81.87ms, mfu 0.12%
iter 3630: loss 4.1744, time 83.57ms, mfu 0.13%
iter 3640: loss 4.1744, time 84.03ms, mfu 0.13%
iter 3650: loss 4.1744, time 83.27ms, mfu 0.13%
iter 3660: loss 4.1744, time 81.61ms, mfu 0.13%
iter 3670: loss 4.1744, time 81.53ms, mfu 0.13%
iter 3680: loss 4.1744, time 85.22ms, mfu 0.13%
iter 3690: loss 4.1744, time 81.90ms, mfu 0.13%
iter 3700: loss 0.0000, time 82.89ms, mfu 0.13%
iter 3710: loss 4.1744, time 83.62ms, mfu 0.13%
iter 3720: loss 4.1744, time 84.26ms, mfu 0.13%
iter 3730: loss 4.1744, time 83.04ms, mfu 0.13%
iter 3740: loss 4.1744, time 78.97ms, mfu 0.13%
step 3750: train loss 4.1744, val loss 4.1744
iter 3750: loss 4.1744, time 8882.78ms, mfu 0.11%
iter 3760: loss 4.1744, time 85.70ms, mfu 0.12%
iter 3770: loss 4.1744, time 84.80ms, mfu 0.12%
iter 3780: loss 0.0000, time 82.66ms, mfu 0.12%
iter 3790: loss 4.1744, time 80.03ms, mfu 0.12%
iter 3800: loss 0.0000, time 81.64ms, mfu 0.12%
iter 3810: loss 4.1744, time 84.48ms, mfu 0.12%
iter 3820: loss 4.1744, time 86.28ms, mfu 0.12%
iter 3830: loss 4.1744, time 86.69ms, mfu 0.12%
iter 3840: loss 4.1744, time 82.06ms, mfu 0.12%
iter 3850: loss 4.1744, time 84.25ms, mfu 0.12%
iter 3860: loss 4.1744, time 85.60ms, mfu 0.12%
iter 3870: loss 4.1744, time 84.15ms, mfu 0.12%
iter 3880: loss 4.1744, time 85.85ms, mfu 0.12%
iter 3890: loss 4.1744, time 84.01ms, mfu 0.12%
iter 3900: loss 4.1744, time 80.61ms, mfu 0.12%
iter 3910: loss 4.1744, time 89.33ms, mfu 0.12%
iter 3920: loss 4.1744, time 84.12ms, mfu 0.12%
iter 3930: loss 4.1744, time 83.26ms, mfu 0.12%
iter 3940: loss 4.1744, time 82.20ms, mfu 0.12%
iter 3950: loss 4.1744, time 81.12ms, mfu 0.13%
iter 3960: loss 4.1744, time 80.04ms, mfu 0.13%
iter 3970: loss 4.1744, time 83.42ms, mfu 0.13%
iter 3980: loss 4.1744, time 81.89ms, mfu 0.13%
iter 3990: loss 4.1744, time 82.58ms, mfu 0.13%
step 4000: train loss 4.0074, val loss 4.1744
iter 4000: loss 4.1744, time 8637.48ms, mfu 0.11%
iter 4010: loss 4.1744, time 82.35ms, mfu 0.12%
iter 4020: loss 4.1744, time 84.22ms, mfu 0.12%
