Running on CSCG03

Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

ddp = False
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 830: loss 1.3940, time 210.94ms, mfu 1.72%
iter 840: loss 1.4021, time 204.58ms, mfu 1.73%
iter 850: loss 1.3906, time 212.88ms, mfu 1.73%
iter 860: loss 1.3901, time 214.41ms, mfu 1.73%
iter 870: loss 1.3910, time 192.46ms, mfu 1.75%
iter 880: loss 1.3829, time 199.43ms, mfu 1.76%
iter 890: loss 1.3928, time 211.54ms, mfu 1.76%
iter 900: loss 1.3728, time 211.69ms, mfu 1.76%
iter 910: loss 1.3250, time 206.48ms, mfu 1.77%
iter 920: loss 1.3585, time 214.31ms, mfu 1.76%
iter 930: loss 1.3577, time 205.97ms, mfu 1.77%
iter 940: loss 1.3533, time 202.29ms, mfu 1.78%
iter 950: loss 1.3532, time 209.69ms, mfu 1.78%
iter 960: loss 1.3653, time 210.97ms, mfu 1.77%
iter 970: loss 1.3584, time 207.60ms, mfu 1.78%
iter 980: loss 1.3529, time 211.28ms, mfu 1.78%
iter 990: loss 1.3349, time 210.44ms, mfu 1.78%
step 1000: train loss 1.2743, val loss 1.5234
saving checkpoint to out-shakespeare-char
iter 1000: loss 1.3303, time 29177.11ms, mfu 1.60%
iter 1010: loss 1.3394, time 209.55ms, mfu 1.62%
iter 1020: loss 1.3147, time 207.07ms, mfu 1.64%
iter 1030: loss 1.3429, time 215.14ms, mfu 1.64%
iter 1040: loss 1.3590, time 210.64ms, mfu 1.66%
iter 1050: loss 1.2959, time 205.01ms, mfu 1.67%
iter 1060: loss 1.3328, time 209.63ms, mfu 1.68%
iter 1070: loss 1.3305, time 203.10ms, mfu 1.70%
iter 1080: loss 1.3351, time 205.20ms, mfu 1.71%
iter 1090: loss 1.3565, time 191.73ms, mfu 1.73%
iter 1100: loss 1.3196, time 212.40ms, mfu 1.74%
iter 1110: loss 1.2962, time 191.88ms, mfu 1.76%
iter 1120: loss 1.3006, time 205.13ms, mfu 1.76%
iter 1130: loss 1.2978, time 214.78ms, mfu 1.76%
iter 1140: loss 1.3003, time 209.32ms, mfu 1.76%
iter 1150: loss 1.3155, time 211.31ms, mfu 1.76%
iter 1160: loss 1.3279, time 211.89ms, mfu 1.76%
iter 1170: loss 1.2949, time 213.68ms, mfu 1.76%
iter 1180: loss 1.3127, time 217.32ms, mfu 1.76%
iter 1190: loss 1.2645, time 211.85ms, mfu 1.76%
iter 1200: loss 1.2860, time 212.34ms, mfu 1.76%
iter 1210: loss 1.2708, time 218.33ms, mfu 1.75%
iter 1220: loss 1.2982, time 210.16ms, mfu 1.75%
iter 1230: loss 1.2889, time 203.17ms, mfu 1.76%
iter 1240: loss 1.2980, time 207.48ms, mfu 1.76%
step 1250: train loss 1.2045, val loss 1.4949
saving checkpoint to out-shakespeare-char
iter 1250: loss 1.2759, time 28832.21ms, mfu 1.59%
iter 1260: loss 1.2809, time 197.97ms, mfu 1.62%
iter 1270: loss 1.2641, time 210.25ms, mfu 1.63%
iter 1280: loss 1.2547, time 207.25ms, mfu 1.65%
iter 1290: loss 1.2892, time 210.97ms, mfu 1.66%
iter 1300: loss 1.2976, time 193.95ms, mfu 1.69%
iter 1310: loss 1.2321, time 207.51ms, mfu 1.70%
iter 1320: loss 1.2971, time 210.64ms, mfu 1.71%
iter 1330: loss 1.2615, time 204.22ms, mfu 1.72%
iter 1340: loss 1.2913, time 211.60ms, mfu 1.72%
iter 1350: loss 1.2600, time 200.90ms, mfu 1.74%
iter 1360: loss 1.2767, time 212.24ms, mfu 1.74%
iter 1370: loss 1.2536, time 206.67ms, mfu 1.74%
iter 1380: loss 1.2616, time 216.44ms, mfu 1.74%
iter 1390: loss 1.2491, time 207.52ms, mfu 1.75%
iter 1400: loss 1.2497, time 210.06ms, mfu 1.75%
iter 1410: loss 1.2440, time 209.62ms, mfu 1.75%
iter 1420: loss 1.2639, time 212.76ms, mfu 1.75%
iter 1430: loss 1.2398, time 203.89ms, mfu 1.76%
iter 1440: loss 1.2492, time 209.19ms, mfu 1.76%
iter 1450: loss 1.2297, time 210.17ms, mfu 1.76%
iter 1460: loss 1.2350, time 208.47ms, mfu 1.77%
iter 1470: loss 1.2197, time 208.39ms, mfu 1.77%
iter 1480: loss 1.2098, time 209.15ms, mfu 1.77%
iter 1490: loss 1.2271, time 192.41ms, mfu 1.79%
step 1500: train loss 1.1494, val loss 1.4731
saving checkpoint to out-shakespeare-char
iter 1500: loss 1.1808, time 28730.83ms, mfu 1.61%
iter 1510: loss 1.2382, time 207.66ms, mfu 1.63%
iter 1520: loss 1.2258, time 206.69ms, mfu 1.64%
iter 1530: loss 1.2565, time 206.91ms, mfu 1.66%
iter 1540: loss 1.1874, time 209.60ms, mfu 1.67%
iter 1550: loss 1.2309, time 199.25ms, mfu 1.69%
iter 1560: loss 1.2098, time 209.62ms, mfu 1.70%
iter 1570: loss 1.2326, time 205.75ms, mfu 1.71%
iter 1580: loss 1.2027, time 208.69ms, mfu 1.72%
iter 1590: loss 1.1892, time 208.02ms, mfu 1.73%
iter 1600: loss 1.1962, time 208.37ms, mfu 1.73%
iter 1610: loss 1.2390, time 214.93ms, mfu 1.73%
iter 1620: loss 1.1777, time 203.89ms, mfu 1.74%
iter 1630: loss 1.2008, time 208.80ms, mfu 1.75%
iter 1640: loss 1.2057, time 208.30ms, mfu 1.75%
iter 1650: loss 1.1801, time 198.41ms, mfu 1.76%
iter 1660: loss 1.2126, time 197.19ms, mfu 1.78%
iter 1670: loss 1.1996, time 206.16ms, mfu 1.78%
iter 1680: loss 1.2007, time 204.34ms, mfu 1.78%
iter 1690: loss 1.1994, time 204.54ms, mfu 1.79%
iter 1700: loss 1.1844, time 197.24ms, mfu 1.80%
iter 1710: loss 1.1817, time 209.18ms, mfu 1.80%
iter 1720: loss 1.1795, time 203.72ms, mfu 1.80%
iter 1730: loss 1.1958, time 211.63ms, mfu 1.80%
iter 1740: loss 1.1676, time 202.52ms, mfu 1.80%
step 1750: train loss 1.0983, val loss 1.4580
saving checkpoint to out-shakespeare-char
iter 1750: loss 1.1773, time 28657.20ms, mfu 1.62%
iter 1760: loss 1.1822, time 209.36ms, mfu 1.64%
iter 1770: loss 1.1932, time 208.81ms, mfu 1.65%
iter 1780: loss 1.1929, time 209.40ms, mfu 1.66%
iter 1790: loss 1.1869, time 207.97ms, mfu 1.68%
iter 1800: loss 1.1820, time 208.15ms, mfu 1.69%
iter 1810: loss 1.1567, time 206.98ms, mfu 1.70%
iter 1820: loss 1.1654, time 207.93ms, mfu 1.71%
iter 1830: loss 1.1730, time 197.24ms, mfu 1.73%
iter 1840: loss 1.1688, time 206.77ms, mfu 1.73%
iter 1850: loss 1.1542, time 202.89ms, mfu 1.74%
iter 1860: loss 1.1748, time 206.25ms, mfu 1.75%
iter 1870: loss 1.1378, time 209.01ms, mfu 1.75%
iter 1880: loss 1.1793, time 203.26ms, mfu 1.76%
iter 1890: loss 1.1865, time 209.36ms, mfu 1.76%
iter 1900: loss 1.1235, time 209.42ms, mfu 1.77%
iter 1910: loss 1.1636, time 207.54ms, mfu 1.77%
iter 1920: loss 1.1761, time 195.45ms, mfu 1.78%
iter 1930: loss 1.1394, time 209.83ms, mfu 1.78%
iter 1940: loss 1.1193, time 192.95ms, mfu 1.80%
iter 1950: loss 1.1386, time 208.28ms, mfu 1.80%
iter 1960: loss 1.1488, time 202.93ms, mfu 1.80%
iter 1970: loss 1.1468, time 206.53ms, mfu 1.80%
iter 1980: loss 1.1531, time 210.82ms, mfu 1.80%
iter 1990: loss 1.1573, time 207.54ms, mfu 1.80%
step 2000: train loss 1.0558, val loss 1.4746
iter 2000: loss 1.1234, time 28226.66ms, mfu 1.62%
iter 2010: loss 1.1291, time 207.86ms, mfu 1.64%
iter 2020: loss 1.1192, time 204.55ms, mfu 1.65%
iter 2030: loss 1.1560, time 207.26ms, mfu 1.67%
iter 2040: loss 1.1374, time 206.80ms, mfu 1.68%
iter 2050: loss 1.1084, time 204.83ms, mfu 1.70%
iter 2060: loss 1.0963, time 208.00ms, mfu 1.71%
iter 2070: loss 1.1242, time 207.27ms, mfu 1.71%
iter 2080: loss 1.1241, time 205.74ms, mfu 1.72%
iter 2090: loss 1.1263, time 206.38ms, mfu 1.73%
iter 2100: loss 1.1363, time 205.86ms, mfu 1.74%
iter 2110: loss 1.1331, time 206.23ms, mfu 1.75%
iter 2120: loss 1.1276, time 206.82ms, mfu 1.75%
iter 2130: loss 1.1404, time 204.36ms, mfu 1.76%
iter 2140: loss 1.1345, time 199.23ms, mfu 1.77%
iter 2150: loss 1.1190, time 207.75ms, mfu 1.77%
iter 2160: loss 1.1521, time 204.58ms, mfu 1.78%
iter 2170: loss 1.1295, time 207.84ms, mfu 1.78%
iter 2180: loss 1.1056, time 199.85ms, mfu 1.79%
iter 2190: loss 1.1043, time 206.75ms, mfu 1.79%
iter 2200: loss 1.1253, time 192.79ms, mfu 1.80%
iter 2210: loss 1.1105, time 206.75ms, mfu 1.80%
iter 2220: loss 1.1208, time 205.54ms, mfu 1.80%
iter 2230: loss 1.1167, time 208.08ms, mfu 1.80%
iter 2240: loss 1.1289, time 195.51ms, mfu 1.81%
step 2250: train loss 1.0093, val loss 1.4813
iter 2250: loss 1.1103, time 27865.93ms, mfu 1.63%
iter 2260: loss 1.1058, time 205.31ms, mfu 1.65%
iter 2270: loss 1.1266, time 203.85ms, mfu 1.67%
iter 2280: loss 1.0835, time 208.10ms, mfu 1.68%
iter 2290: loss 1.1398, time 194.90ms, mfu 1.70%
iter 2300: loss 1.1226, time 208.24ms, mfu 1.71%
iter 2310: loss 1.0968, time 208.24ms, mfu 1.72%
iter 2320: loss 1.0880, time 205.20ms, mfu 1.73%
iter 2330: loss 1.0933, time 205.22ms, mfu 1.74%
iter 2340: loss 1.1174, time 207.76ms, mfu 1.74%
iter 2350: loss 1.0969, time 203.92ms, mfu 1.75%
iter 2360: loss 1.1120, time 194.18ms, mfu 1.77%
iter 2370: loss 1.0888, time 208.74ms, mfu 1.77%
iter 2380: loss 1.0822, time 205.03ms, mfu 1.78%
iter 2390: loss 1.0822, time 207.55ms, mfu 1.78%
iter 2400: loss 1.0850, time 209.10ms, mfu 1.78%
iter 2410: loss 1.0688, time 193.09ms, mfu 1.79%
iter 2420: loss 1.0785, time 207.14ms, mfu 1.79%
iter 2430: loss 1.0561, time 206.98ms, mfu 1.79%
iter 2440: loss 1.0563, time 210.95ms, mfu 1.79%
iter 2450: loss 1.0692, time 195.40ms, mfu 1.80%
iter 2460: loss 1.0834, time 208.19ms, mfu 1.80%
iter 2470: loss 1.0843, time 205.12ms, mfu 1.80%
iter 2480: loss 1.0857, time 192.34ms, mfu 1.82%
iter 2490: loss 1.0510, time 204.92ms, mfu 1.82%
step 2500: train loss 0.9556, val loss 1.4914
iter 2500: loss 1.0786, time 27934.56ms, mfu 1.64%
iter 2510: loss 1.0636, time 199.91ms, mfu 1.66%
iter 2520: loss 1.0450, time 206.98ms, mfu 1.67%
iter 2530: loss 1.0545, time 206.54ms, mfu 1.69%
iter 2540: loss 1.0449, time 212.89ms, mfu 1.69%
iter 2550: loss 1.0701, time 208.21ms, mfu 1.70%
iter 2560: loss 1.0533, time 203.93ms, mfu 1.71%
iter 2570: loss 1.0804, time 207.46ms, mfu 1.72%
iter 2580: loss 1.0670, time 206.92ms, mfu 1.73%
iter 2590: loss 1.0638, time 206.21ms, mfu 1.74%
iter 2600: loss 1.0678, time 210.87ms, mfu 1.74%
iter 2610: loss 1.0430, time 206.18ms, mfu 1.75%
iter 2620: loss 1.0395, time 202.24ms, mfu 1.76%
iter 2630: loss 1.0280, time 205.70ms, mfu 1.76%
iter 2640: loss 1.0434, time 205.93ms, mfu 1.77%
iter 2650: loss 1.0605, time 200.92ms, mfu 1.78%
iter 2660: loss 1.0395, time 205.01ms, mfu 1.78%
iter 2670: loss 1.0204, time 206.16ms, mfu 1.78%
iter 2680: loss 1.0435, time 206.96ms, mfu 1.78%
iter 2690: loss 1.0531, time 204.05ms, mfu 1.79%
iter 2700: loss 1.0149, time 206.09ms, mfu 1.79%
iter 2710: loss 1.0420, time 205.25ms, mfu 1.79%
iter 2720: loss 1.0479, time 202.09ms, mfu 1.80%
iter 2730: loss 1.0571, time 207.78ms, mfu 1.80%
iter 2740: loss 1.0224, time 205.47ms, mfu 1.80%
step 2750: train loss 0.9109, val loss 1.5238
iter 2750: loss 1.0361, time 27833.52ms, mfu 1.62%
iter 2760: loss 1.0326, time 208.64ms, mfu 1.64%
iter 2770: loss 1.0199, time 204.54ms, mfu 1.66%
iter 2780: loss 1.0219, time 197.60ms, mfu 1.68%
iter 2790: loss 1.0385, time 201.54ms, mfu 1.70%
iter 2800: loss 1.0130, time 206.93ms, mfu 1.71%
iter 2810: loss 1.0359, time 202.47ms, mfu 1.72%
iter 2820: loss 1.0306, time 207.03ms, mfu 1.73%
iter 2830: loss 1.0322, time 204.53ms, mfu 1.74%
iter 2840: loss 0.9855, time 206.10ms, mfu 1.74%
iter 2850: loss 1.0248, time 205.67ms, mfu 1.75%
iter 2860: loss 1.0154, time 198.15ms, mfu 1.76%
iter 2870: loss 1.0037, time 205.08ms, mfu 1.77%
iter 2880: loss 1.0304, time 207.53ms, mfu 1.77%
iter 2890: loss 1.0007, time 205.58ms, mfu 1.78%
iter 2900: loss 0.9897, time 206.32ms, mfu 1.78%
iter 2910: loss 1.0371, time 206.59ms, mfu 1.78%
iter 2920: loss 1.0124, time 208.16ms, mfu 1.78%
iter 2930: loss 0.9954, time 205.88ms, mfu 1.79%
iter 2940: loss 0.9913, time 204.66ms, mfu 1.79%
iter 2950: loss 1.0275, time 199.13ms, mfu 1.80%
iter 2960: loss 0.9992, time 206.76ms, mfu 1.80%
iter 2970: loss 0.9938, time 206.90ms, mfu 1.80%
iter 2980: loss 1.0031, time 207.07ms, mfu 1.80%
iter 2990: loss 0.9836, time 206.67ms, mfu 1.80%
step 3000: train loss 0.8631, val loss 1.5235
iter 3000: loss 0.9844, time 27871.07ms, mfu 1.62%
iter 3010: loss 0.9820, time 203.67ms, mfu 1.64%
iter 3020: loss 1.0000, time 206.11ms, mfu 1.66%
iter 3030: loss 0.9979, time 208.14ms, mfu 1.67%
iter 3040: loss 1.0232, time 207.75ms, mfu 1.68%
iter 3050: loss 0.9801, time 205.27ms, mfu 1.70%
iter 3060: loss 0.9984, time 203.66ms, mfu 1.71%
iter 3070: loss 1.0058, time 207.48ms, mfu 1.72%
iter 3080: loss 0.9989, time 200.87ms, mfu 1.73%
iter 3090: loss 0.9787, time 208.41ms, mfu 1.74%
iter 3100: loss 0.9975, time 206.42ms, mfu 1.74%
iter 3110: loss 0.9640, time 203.25ms, mfu 1.75%
iter 3120: loss 0.9931, time 205.87ms, mfu 1.76%
iter 3130: loss 0.9757, time 199.87ms, mfu 1.77%
iter 3140: loss 0.9778, time 208.49ms, mfu 1.77%
iter 3150: loss 1.0015, time 194.47ms, mfu 1.79%
iter 3160: loss 1.0084, time 203.28ms, mfu 1.79%
iter 3170: loss 0.9552, time 205.34ms, mfu 1.79%
iter 3180: loss 0.9700, time 207.46ms, mfu 1.79%
iter 3190: loss 0.9918, time 195.27ms, mfu 1.80%
iter 3200: loss 0.9591, time 208.67ms, mfu 1.80%
iter 3210: loss 0.9593, time 205.32ms, mfu 1.80%
iter 3220: loss 0.9624, time 201.13ms, mfu 1.81%
iter 3230: loss 0.9484, time 205.64ms, mfu 1.81%
iter 3240: loss 0.9683, time 206.71ms, mfu 1.81%
step 3250: train loss 0.8214, val loss 1.5626
iter 3250: loss 0.9696, time 27966.99ms, mfu 1.63%
iter 3260: loss 0.9567, time 208.05ms, mfu 1.65%
iter 3270: loss 0.9726, time 201.94ms, mfu 1.67%
iter 3280: loss 0.9504, time 211.35ms, mfu 1.67%
iter 3290: loss 0.9426, time 207.82ms, mfu 1.69%
iter 3300: loss 0.9471, time 209.92ms, mfu 1.70%
iter 3310: loss 0.9542, time 207.17ms, mfu 1.71%
iter 3320: loss 0.9622, time 201.50ms, mfu 1.72%
iter 3330: loss 0.9590, time 207.93ms, mfu 1.73%
iter 3340: loss 0.9527, time 208.10ms, mfu 1.73%
iter 3350: loss 0.9510, time 208.97ms, mfu 1.74%
iter 3360: loss 0.9224, time 207.51ms, mfu 1.74%
iter 3370: loss 0.9510, time 200.48ms, mfu 1.76%
iter 3380: loss 0.9408, time 209.63ms, mfu 1.76%
iter 3390: loss 0.9384, time 205.42ms, mfu 1.76%
iter 3400: loss 0.9497, time 208.74ms, mfu 1.77%
iter 3410: loss 0.9397, time 206.99ms, mfu 1.77%
iter 3420: loss 0.9470, time 211.34ms, mfu 1.77%
iter 3430: loss 0.9433, time 208.24ms, mfu 1.77%
iter 3440: loss 0.9709, time 209.84ms, mfu 1.77%
iter 3450: loss 0.9491, time 210.21ms, mfu 1.77%
iter 3460: loss 0.9420, time 195.01ms, mfu 1.79%
iter 3470: loss 0.9407, time 206.03ms, mfu 1.79%
iter 3480: loss 0.9429, time 204.23ms, mfu 1.79%
iter 3490: loss 0.9203, time 197.43ms, mfu 1.80%
step 3500: train loss 0.7783, val loss 1.5747
iter 3500: loss 0.9036, time 27921.64ms, mfu 1.62%
iter 3510: loss 0.9006, time 203.64ms, mfu 1.64%
iter 3520: loss 0.9243, time 207.56ms, mfu 1.66%
iter 3530: loss 0.9483, time 205.59ms, mfu 1.67%
iter 3540: loss 0.9212, time 203.55ms, mfu 1.69%
iter 3550: loss 0.9221, time 200.88ms, mfu 1.71%
iter 3560: loss 0.9498, time 213.38ms, mfu 1.71%
iter 3570: loss 0.9389, time 204.92ms, mfu 1.72%
iter 3580: loss 0.9302, time 209.08ms, mfu 1.73%
iter 3590: loss 0.9253, time 208.06ms, mfu 1.73%
iter 3600: loss 0.9172, time 203.98ms, mfu 1.74%
iter 3610: loss 0.9096, time 208.61ms, mfu 1.75%
iter 3620: loss 0.9094, time 206.46ms, mfu 1.75%
iter 3630: loss 0.9146, time 206.66ms, mfu 1.76%
iter 3640: loss 0.9087, time 197.92ms, mfu 1.77%
iter 3650: loss 0.9200, time 208.02ms, mfu 1.77%
iter 3660: loss 0.9411, time 204.54ms, mfu 1.78%
iter 3670: loss 0.9321, time 199.50ms, mfu 1.79%
iter 3680: loss 0.9074, time 208.89ms, mfu 1.79%
iter 3690: loss 0.9371, time 209.53ms, mfu 1.79%
iter 3700: loss 0.8647, time 203.53ms, mfu 1.79%
iter 3710: loss 0.8866, time 200.51ms, mfu 1.80%
iter 3720: loss 0.9033, time 207.00ms, mfu 1.80%
iter 3730: loss 0.8920, time 207.50ms, mfu 1.80%
iter 3740: loss 0.9013, time 206.05ms, mfu 1.80%
step 3750: train loss 0.7404, val loss 1.6037
iter 3750: loss 0.8886, time 27968.14ms, mfu 1.62%
iter 3760: loss 0.9312, time 202.28ms, mfu 1.64%
iter 3770: loss 0.9332, time 206.51ms, mfu 1.66%
iter 3780: loss 0.9214, time 202.19ms, mfu 1.68%
iter 3790: loss 0.9017, time 207.57ms, mfu 1.69%
iter 3800: loss 0.9088, time 204.05ms, mfu 1.70%
iter 3810: loss 0.9225, time 201.36ms, mfu 1.72%
iter 3820: loss 0.8850, time 206.09ms, mfu 1.73%
iter 3830: loss 0.9060, time 207.13ms, mfu 1.73%
iter 3840: loss 0.8939, time 202.23ms, mfu 1.74%
iter 3850: loss 0.8831, time 206.98ms, mfu 1.75%
iter 3860: loss 0.8710, time 206.23ms, mfu 1.76%
iter 3870: loss 0.8887, time 209.47ms, mfu 1.76%
iter 3880: loss 0.8871, time 205.26ms, mfu 1.76%
iter 3890: loss 0.8858, time 208.55ms, mfu 1.77%
iter 3900: loss 0.8947, time 205.67ms, mfu 1.77%
iter 3910: loss 0.8827, time 204.69ms, mfu 1.78%
iter 3920: loss 0.8829, time 207.65ms, mfu 1.78%
iter 3930: loss 0.8938, time 205.69ms, mfu 1.78%
iter 3940: loss 0.8772, time 206.78ms, mfu 1.78%
iter 3950: loss 0.8823, time 203.71ms, mfu 1.79%
iter 3960: loss 0.9084, time 206.29ms, mfu 1.79%
